Debug File version: Ver 1.0
Creator: Designer
Creator version: v11.5 SP3
Creator build: 11.5.3.10
External die name: M2S010
Package: 484 FBGA
Design Name: hello_regs
Probe A IO: available for probe A
Probe B IO: not available for probing
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_80_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_80_set:Q Type=0 ADDR=0x148104 (WADDR=0x14 BADDR=0x2 PRBR=0x1 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[20]:COREAPBLSRAM_0/PRDATA_reg[20]:Q Type=0 ADDR=0xB8206 (WADDR=0xB BADDR=0x2 PRBR=0x2 CLOFFSET=0x6)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[19]:COREAPBLSRAM_0/PRDATA_reg[19]:Q Type=0 ADDR=0xA8006 (WADDR=0xA BADDR=0x2 PRBR=0x0 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_10_rs[0]:reg_apb_wrp_0/reg16x8_0/mem_10_[0]:Q Type=0 ADDR=0x1B8006 (WADDR=0x1B BADDR=0x2 PRBR=0x0 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_50_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_50_set:Q Type=0 ADDR=0xC810F (WADDR=0xC BADDR=0x2 PRBR=0x1 CLOFFSET=0xF)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_9_rs[5]:reg_apb_wrp_0/reg16x8_0/mem_9_[5]:Q Type=0 ADDR=0xE010E (WADDR=0xE BADDR=0x0 PRBR=0x1 CLOFFSET=0xE)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[22]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[22]:Q Type=0 ADDR=0xA8108 (WADDR=0xA BADDR=0x2 PRBR=0x1 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_112_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_112_set:Q Type=0 ADDR=0xF810E (WADDR=0xF BADDR=0x2 PRBR=0x1 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_29_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_29_set:Q Type=0 ADDR=0x1E000D (WADDR=0x1E BADDR=0x0 PRBR=0x0 CLOFFSET=0xD)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[5]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[5]:Q Type=0 ADDR=0xB820C (WADDR=0xB BADDR=0x2 PRBR=0x2 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_226_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_226_rs:Q Type=0 ADDR=0x188115 (WADDR=0x18 BADDR=0x2 PRBR=0x1 CLOFFSET=0x15)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[25]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[25]:Q Type=0 ADDR=0xA8105 (WADDR=0xA BADDR=0x2 PRBR=0x1 CLOFFSET=0x5)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_125_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_125_set:Q Type=0 ADDR=0xA800B (WADDR=0xA BADDR=0x2 PRBR=0x0 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_5_rs[3]:reg_apb_wrp_0/reg16x8_0/mem_5_[3]:Q Type=0 ADDR=0xB030A (WADDR=0xB BADDR=0x0 PRBR=0x3 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_42_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_42_set:Q Type=0 ADDR=0x15820D (WADDR=0x15 BADDR=0x2 PRBR=0x2 CLOFFSET=0xD)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_127_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_127_set:Q Type=0 ADDR=0x9020C (WADDR=0x9 BADDR=0x0 PRBR=0x2 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_162_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_162_rs:Q Type=0 ADDR=0x1E810C (WADDR=0x1E BADDR=0x2 PRBR=0x1 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_225_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_225_rs:Q Type=0 ADDR=0xC8110 (WADDR=0xC BADDR=0x2 PRBR=0x1 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_5_rs[4]:reg_apb_wrp_0/reg16x8_0/mem_5_[4]:Q Type=0 ADDR=0x120309 (WADDR=0x12 BADDR=0x0 PRBR=0x3 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_9_rs[7]:reg_apb_wrp_0/reg16x8_0/mem_9_[7]:Q Type=0 ADDR=0x118110 (WADDR=0x11 BADDR=0x2 PRBR=0x1 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_36_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_36_set:Q Type=0 ADDR=0x1C0308 (WADDR=0x1C BADDR=0x0 PRBR=0x3 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_103_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_103_set:Q Type=0 ADDR=0x17000A (WADDR=0x17 BADDR=0x0 PRBR=0x0 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_11_rs[5]:reg_apb_wrp_0/reg16x8_0/mem_11_[5]:Q Type=0 ADDR=0x188013 (WADDR=0x18 BADDR=0x2 PRBR=0x0 CLOFFSET=0x13)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_136_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_136_rs:Q Type=0 ADDR=0x1C830B (WADDR=0x1C BADDR=0x2 PRBR=0x3 CLOFFSET=0xB)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[21]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[21]:Q Type=0 ADDR=0xA8008 (WADDR=0xA BADDR=0x2 PRBR=0x0 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_218_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_218_rs:Q Type=0 ADDR=0xA830E (WADDR=0xA BADDR=0x2 PRBR=0x3 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_5_rs[0]:reg_apb_wrp_0/reg16x8_0/mem_5_[0]:Q Type=0 ADDR=0x110007 (WADDR=0x11 BADDR=0x0 PRBR=0x0 CLOFFSET=0x7)
